8743	8434	8744
8434	8743	8742
8746	8643	8644
8643	8746	8745
8415	8747	8650
8747	8415	8748
8293	8462	8749
8462	8293	8288
8318	8630	8632
8630	8318	8326
8390	8548	8389
8548	8390	8743
8739	8431	8738
8431	8739	8750
8402	8751	8401
8751	8402	8752
8753	8754	8310
8521	8541	8542
8541	8521	8755
8501	8756	8504
8756	8501	8757
8665	8953	8952
8953	8665	8666
8759	8761	8760
8761	8759	8758
8959	8762	5432
8762	8959	8763
8631	8526	8749
8526	8631	8529
8631	8446	8632
8446	8631	8445
8523	8764	8766
8764	8523	8765
8697	8358	8359
8358	8697	8767
8768	8769	8428
8769	8768	8315
8601	8955	8770
8955	8601	8957
8356	8327	8376
8771	8457	8458
8457	8771	8604
8773	8772	8774
8772	8773	8771
8693	8560	8561
8560	8693	8775
8601	8294	8289
8294	8601	8770
8776	8777	8513
8778	8610	8779
8610	8778	8609
8296	8781	8780
8781	8296	8290
8351	8966	8491
8782	8784	8783
8673	8785	8672
8785	8673	8786
8413	8500	8497
8500	8413	8414
8554	8967	8424
8967	8554	8968
8518	8396	8393
8396	8518	8516
8684	8787	8682
8474	8532	8533
8532	8474	8397
8789	8788	8790
8788	8789	8530
8791	8613	8614
8447	8792	8793
8792	8447	8444
8690	8794	8560
8796	8735	8479
8735	8796	8795
8507	8431	8432
8797	8658	8798
8658	8797	8661
8505	8799	8431
8799	8505	8734
8735	8799	8734
8799	8735	8800
8454	8728	8729
8728	8454	8453
8646	8600	8597
8600	8646	8599
8504	8801	8600
8801	8504	8756
8727	8382	8726
8382	8727	8291
8759	8733	8325
8733	8759	8760
8512	8777	8718
8777	8512	8513
8803	8434	8435
8434	8803	8802
8434	8802	8744
8774	8678	8679
8678	8774	8804
8573	8341	8350
8341	8573	8465
8302	8806	8805
8806	8302	8288
8549	8389	8548
8389	8549	8676
8555	8676	8549
8676	8555	8807
8488	8354	8619
8354	8488	8345
8345	8316	8808
8687	8487	8686
8487	8687	8489
8484	8654	8655
8654	8484	8487
8644	8809	8810
8809	8644	8645
8614	8611	8609
8593	8377	8374
8377	8593	8688
8583	8492	8582
8492	8583	8811
8737	8800	8812
8800	8737	8738
8563	8486	8591
8486	8563	8485
8690	8694	8692
8694	8690	8775
8783	8547	8782
8753	8813	8814
8813	8753	8782
8768	8429	8815
8429	8768	8428
8387	8816	8817
8816	8387	8388
8818	8820	8819
8820	8818	8346
8475	8821	8474
8821	8475	8822
8824	8821	8524
8821	8824	8823
8825	8716	8717
8415	8826	8748
8826	8415	8282
8638	8516	8517
8516	8638	8371
8638	8370	8371
8370	8638	8639
8327	8323	8827
8458	8772	8771
8772	8458	8575
8623	8574	8622
8574	8623	8550
8384	8958	8383
8958	8384	5433
8828	8513	8514
8513	8828	8776
8830	8816	8815
8816	8830	8829
8290	8332	8286
8743	8380	8548
8380	8743	8744
8831	8833	8832
8765	8696	8834
8696	8765	8520
8434	8835	8433
8835	8434	8742
8682	8835	8685
8835	8682	8433
8441	8438	8439
8969	8764	8837
8764	8969	8836
8765	8837	8764
8837	8765	8838
8694	8698	8692
8698	8694	8291
8291	8303	8698
8839	8448	8840
8842	8590	8483
8590	8842	8841
8540	8367	8539
8367	8540	8527
8887	8519	8843
8605	8460	8457
8608	8292	8539
8292	8608	8287
8844	8402	8455
8402	8844	8752
8578	8579	8810
8326	8528	8630
8528	8326	8343
8529	8525	8526
8525	8529	8527
8462	8631	8749
8631	8462	8445
5432	8464	8280
8464	5432	8762
8571	8794	8570
8794	8571	8845
8573	8701	8846
8452	8468	8846
8468	8452	8847
8776	8615	8636
8615	8776	8828
8848	8615	8828
8482	8506	8481
8506	8482	8505
8699	8692	8698
8692	8699	8691
8374	8675	8595
8675	8374	8375
8801	8597	8600
8597	8801	8596
8537	8474	8533
8318	8328	8849
8378	8554	8381
8554	8378	8968
8649	8476	8648
8476	8649	8850
8741	8398	8400
8322	8366	8851
8507	8659	8506
8659	8507	8658
8683	8852	8853
8852	8683	8681
8856	8854	8857
8854	8856	8855
8361	8329	8858
8669	8379	8380
8825	8783	8963
8477	8330	8360
8330	8477	8436
8670	8624	8859
8624	8670	8668
8568	8806	8651
8806	8568	8680
8650	8293	8284
8293	8650	8651
8755	8814	8813
8861	8829	8830
8829	8861	8860
8353	8331	8862
8666	8863	8453
8863	8666	8667
8759	8325	8312
8521	8824	8524
8824	8521	8542
8520	8765	8523
8525	8527	8540
8843	8519	8822
8485	8686	8484
8686	8485	8562
8292	8300	8539
8813	8541	8755
8541	8813	8671
8493	8710	8490
8710	8493	8706
8490	8582	8492
8582	8490	8710
8827	8376	8327
8376	8827	8562
8550	8332	8553
8336	8332	8290
8693	8289	8294
8289	8693	8561
8585	8514	8725
8514	8585	8864
8284	8749	8526
8749	8284	8293
8606	8366	8365
8366	8606	8865
8310	8344	8708
8642	8646	8647
8646	8642	8443
8799	8738	8431
8800	8738	8799
8382	8295	8385
8295	8382	8291
8558	8554	8424
8554	8558	8555
8687	8827	8323
8512	8509	8866
8777	8719	8718
8719	8777	8637
8290	8296	8336
8337	8296	8297
8296	8337	8333
8868	8951	8950
8951	8868	8867
8819	8497	8818
8393	8684	8518
8684	8393	8787
8727	8863	8303
8863	8727	8728
8670	8478	8379
8478	8670	8477
8478	8378	8379
8378	8478	8722
8745	8580	8640
8841	8427	8449
8427	8841	8430
8278	8567	8869
8567	8278	8956
8503	8785	8502
8785	8503	8672
8856	8456	8855
8456	8856	8455
8631	8632	8630
8492	8870	8491
8870	8492	8811
8509	8510	8871
8783	8784	8965
8532	8872	8531
8826	8282	8285
8669	8802	8668
8802	8669	8744
8569	8700	8572
8700	8569	8873
8712	8874	8791
8438	8441	8442
8650	8284	8415
8470	8593	8875
8593	8470	8471
8615	8679	8636
8679	8615	8616
8876	8877	8499
8878	8578	8879
8578	8878	8581
8604	8605	8457
8431	8390	8391
8390	8431	8750
8734	8505	8482
8753	8880	8782
8328	8881	8849
8881	8328	8334
8356	8377	8335
8377	8356	8376
8882	8725	8515
8864	8828	8514
8583	8723	8811
8732	8345	8808
8808	8566	8564
8711	8883	8713
8883	8711	8778
8683	8853	8626
8473	8474	8537
8538	8611	8648
8611	8538	8609
8377	8324	8335
8324	8377	8688
8737	8518	8736
8523	8766	8522
8744	8669	8380
8297	8314	8337
8314	8297	8301
8651	8806	8288
8651	8288	8293
8536	8533	8720
8533	8536	8537
8295	8298	8385
8772	8804	8774
8475	8843	8822
8475	8850	8843
8850	8475	8476
8873	8701	8700
8407	8795	8796
8795	8407	8437
8400	8884	8741
8884	8400	8401
8624	8802	8803
8802	8624	8668
8885	8675	8674
8444	8560	8792
8826	9586	8886
9586	8826	8285
8847	8283	8299
8283	8847	8452
8670	8436	8477
8436	8670	8859
8467	8404	8466
8404	8467	8305
8742	8739	8835
8739	8742	8750
8736	8835	8739
8835	8736	8685
8391	8392	8432
8607	8865	8606
8865	8607	8703
8887	8695	8520
8552	8553	8833
8573	8846	8468
8573	8468	8465
8715	8888	8714
8690	8569	8570
8794	8690	8570
8305	8304	8404
8493	8310	8706
8821	8397	8474
8397	8821	8823
8546	8783	8825
8863	8728	8453
8747	9590	8869
9590	8747	9591
8300	8889	9592
8889	8300	8292
8567	8747	8869
8747	8567	8650
8805	8680	8602
8680	8805	8806
8385	8559	8384
8559	8385	8298
8464	8382	8383
8382	8464	8726
8729	8464	8762
8464	8729	8726
8763	8729	8762
8729	8763	8454
8454	8961	8960
8961	8454	8763
8748	9591	8747
9591	8748	9594
8832	8336	8333
8832	8891	8831
8891	8832	8333
8417	8633	8634
8633	8417	8418
9596	8297	8892
8297	9596	8301
8780	8894	8893
8894	8780	8781
9597	8301	9596
8301	9597	8287
8781	8948	8894
8948	8781	8663
8889	8287	9597
8287	8889	8292
8780	8892	8297
8892	8780	8893
8337	8891	8333
8891	8337	8386
8446	8334	8328
8334	8446	8447
8845	8340	8793
8340	8845	8338
8339	8572	8307
8572	8339	8571
8794	8793	8792
8793	8794	8845
8792	8560	8794
8334	8895	8881
8895	8334	8340
8367	8528	8343
8528	8367	8527
8896	8339	8369
8339	8896	8338
8895	8338	8896
8338	8895	8340
8875	8593	8594
8465	8317	8341
8317	8465	8466
8867	8664	8665
8664	8867	8305
8467	8299	8305
8299	8467	8847
8467	8468	8847
8623	8341	8317
8341	8623	8620
8623	8342	8550
8342	8623	8317
8550	8342	8332
8690	8691	8569
8691	8701	8873
8701	8691	8699
8846	8699	8451
8699	8846	8701
8451	8452	8846
8560	8775	8690
8569	8691	8873
8448	8318	8849
8318	8448	8326
8326	8839	8343
8839	8326	8448
8539	8306	8315
8306	8539	8367
8839	8428	8769
8428	8839	8840
8539	8315	8608
8636	8777	8776
8777	8636	8637
8616	8617	8773
8618	8708	8617
8708	8618	8707
8388	8815	8816
8815	8388	8768
8429	8430	8495
8841	8495	8430
8495	8841	8842
8841	8449	8590
8508	8816	8511
8816	8508	8817
8510	8897	8871
8897	8510	8860
8511	8816	8829
8898	8411	8412
8411	8898	8866
8412	8899	8898
8899	8412	8900
8587	8353	8862
8590	8450	8592
8450	8590	8449
8652	8587	8588
8901	8497	8819
8497	8901	8413
8829	8510	8511
8510	8829	8860
8860	8876	8897
8876	8860	8861
8842	8484	8655
8484	8842	8483
8655	8495	8842
8487	8484	8686
8817	8634	8387
8634	8817	8719
8508	8719	8817
8719	8508	8718
8902	8662	8281
8662	8902	8868
8867	8868	8902
8679	8773	8774
8773	8679	8616
8754	8344	8310
8344	8754	8903
8904	8903	8754
8903	8904	8836
8904	8753	8814
8753	8904	8754
8784	8311	8309
8376	8563	8375
8674	8563	8591
8563	8674	8375
8592	8674	8591
8674	8592	8885
8592	8450	8885
8636	8679	8635
8689	8471	8472
8778	8711	8614
8614	8712	8791
8882	8898	8899
8898	8882	8515
8723	8589	8586
8589	8723	8724
8811	8586	8862
8586	8811	8723
8741	8872	8532
8741	8884	8872
8905	8401	8751
8905	8884	8401
8884	8905	8365
8809	8607	8423
8607	8809	8705
8420	8809	8423
8809	8420	8810
8426	8851	8425
8706	8709	8710
8709	8706	8707
8872	8365	8366
8365	8872	8884
8589	8900	8588
8900	8589	8899
8724	8899	8589
8899	8724	8882
8584	8882	8724
8882	8584	8725
8584	8585	8725
8883	8779	8906
8779	8883	8778
8864	8585	8709
8496	8815	8429
8815	8496	8830
8830	8496	8861
8861	8496	8876
8494	8876	8496
8876	8494	8877
8822	8524	8821
8524	8822	8519
8557	8424	8704
8424	8557	8558
8425	8703	8704
8703	8425	8865
8704	8424	8425
8352	8351	8870
8870	8351	8491
8814	8521	8522
8521	8814	8755
8904	8522	8766
8522	8904	8814
8764	8904	8766
8904	8764	8836
8877	8654	8730
8654	8877	8494
8848	8864	8709
8864	8848	8828
8615	8848	8618
8626	8853	8697
8767	8853	8852
8853	8767	8697
8329	8852	8858
8358	8852	8329
8767	8852	8358
8645	8705	8809
8518	8685	8736
8685	8518	8684
8681	8858	8852
8858	8681	8394
8858	8363	8361
8858	8395	8363
8394	8395	8858
8857	8907	8856
8907	8857	8320
8455	8907	8844
8907	8455	8856
8682	8787	8681
8393	8681	8787
8681	8393	8394
8855	8627	8854
8627	8855	8544
8543	8855	8456
8855	8543	8544
8456	8403	8543
8671	8782	8547
8782	8671	8813
8358	8545	8546
8545	8358	8629
8620	8761	8758
8761	8620	8621
8459	8469	8576
8469	8459	8472
8460	8472	8459
8472	8460	8689
8460	8605	8689
8689	8605	8688
8732	8409	8410
8702	8607	8705
8607	8702	8703
8811	8862	8870
8862	8352	8870
8352	8862	8331
8797	8908	8909
8908	8797	8677
8658	8432	8798
8432	8658	8507
8392	8797	8798
8797	8392	8677
8798	8432	8392
8879	8421	8577
8421	8879	8420
8878	8577	8364
8577	8878	8879
8373	8878	8364
8878	8373	8370
8812	8638	8517
8638	8812	8641
8517	8737	8812
8737	8517	8518
8558	8807	8555
8556	8807	8558
8807	8556	8598
8677	8596	8908
8596	8677	8598
8801	8908	8596
8908	8801	8909
8742	8390	8750
8390	8742	8743
8439	8910	8441
8652	8820	8347
8911	8347	8346
8347	8911	8874
8790	8791	8911
8791	8790	8613
8612	8790	8788
8790	8612	8613
8649	8788	8912
8788	8649	8612
8912	8850	8649
8850	8912	8913
8913	8843	8850
8912	8530	8408
8530	8912	8788
8408	8913	8912
8913	8409	8843
8409	8913	8408
8712	8614	8711
8614	8609	8778
8319	8353	8587
8795	8800	8735
8800	8795	8812
8795	8641	8812
8641	8795	8437
8437	8640	8641
8640	8437	8438
8442	8745	8438
8745	8442	8643
8910	8407	8405
8407	8910	8439
8406	8796	8914
8796	8406	8407
8673	8910	8786
8480	8796	8479
8796	8480	8915
8807	8677	8676
8677	8807	8598
8916	8797	8909
8797	8916	8661
8801	8916	8909
8916	8801	8756
8916	8757	8917
8757	8916	8756
8660	8916	8917
8916	8660	8661
8732	8808	8564
8687	8355	8489
8687	8562	8827
8562	8563	8376
8362	8321	8657
8362	8722	8348
8722	8362	8657
8722	8478	8348
8721	8779	8610
8859	8357	8436
8357	8859	8918
8359	8357	8918
8825	8359	8546
8546	8547	8783
8640	8438	8745
8643	8443	8642
8443	8643	8442
8919	8920	5455
8921	8942	5449
8922	8943	8923
8925	5451	5450
5451	8925	8924
8926	8944	8927
8944	8926	8945
8929	5461	5452
5461	8929	8928
8919	5453	8930
5453	8919	8946
8925	8942	8921
8942	8925	5450
8927	8941	8931
8941	8927	8944
8941	5448	8931
5458	8920	8932
5458	8932	5459
8933	8931	5448
8934	5457	8947
5457	8934	8935
8757	8928	8929
8928	8757	8501
8405	8934	8926
8934	8405	8406
8481	8924	8925
8924	8481	8506
8910	8926	8927
8926	8910	8405
8659	8919	8930
8919	8659	8660
8917	8929	8932
8929	8917	8757
8501	8936	8928
8936	8501	8502
8502	8923	8936
8923	8502	8785
8786	8931	8933
8931	8786	8910
8480	8925	8921
8925	8480	8481
8937	8914	8915
8914	8937	8935
8660	8920	8919
8920	8660	8917
8927	8931	8910
8932	8920	8917
8506	8930	8924
8930	8506	8659
8785	8933	8922
8933	8785	8786
8406	8935	8934
8935	8406	8914
8922	8923	8785
8915	8921	8937
8921	8915	8480
8796	8915	8914
8652	8819	8820
8819	8652	8901
8901	8588	8900
8588	8901	8652
8901	8412	8413
8412	8901	8900
8848	8707	8618
8707	8848	8709
8653	8403	8400
8403	8653	8543
8824	8543	8653
8543	8824	8542
8399	8824	8653
8824	8399	8823
8399	8397	8823
8624	8803	8626
8626	8803	8435
8435	8433	8683
8579	8644	8810
8644	8579	8746
8579	8745	8746
8745	8579	8580
8581	8370	8639
8370	8581	8878
8580	8639	8640
8639	8580	8581
8396	8371	8372
8371	8396	8516
8395	8372	8320
8372	8395	8396
8395	8320	8363
8628	8857	8854
8857	8628	8938
8854	8627	8628
8547	8627	8671
8627	8547	8545
8810	8879	8578
8879	8810	8420
8647	8645	8642
8645	8647	8705
8599	8443	8440
8443	8599	8646
8672	8599	8440
8599	8672	8503
8441	8910	8673
5462	8922	8933
8922	5462	8943
8930	5451	8924
5451	8930	5453
8943	5454	8923
5455	8946	8919
5452	8932	8929
8932	5452	5459
5448	5462	8933
5456	8935	8937
8935	5456	5457
5458	5455	8920
8934	5447	8926
5447	8934	8947
5449	8937	8921
8937	5449	5456
5460	8928	8936
8928	5460	5461
5454	8936	8923
8936	5454	5460
5447	8945	8926
8952	8867	8665
8867	8952	8951
8962	8763	8959
8763	8962	8961
8954	8666	8453
8666	8954	8953
8869	8279	8278
8279	8869	9590
8826	9594	8748
9594	8826	8886
8950	8662	8868
8662	8950	8949
8445	8463	8444
8463	8445	8462
8463	8560	8444
8701	8573	8312
8888	8883	8714
8883	8888	8713
8883	8906	8714
8349	8906	8330
8906	8349	8714
8288	8461	8462
8461	8288	8302
8303	8291	8727
8298	8295	8694
8295	8291	8694
8693	8294	8298
8601	8805	8602
8805	8601	8289
8289	8302	8805
8302	8561	8461
8561	8302	8289
8298	8770	8559
8770	8298	8294
8955	8559	8770
8559	8955	8277
8290	8663	8781
8663	8290	8286
8286	8662	8663
8662	8286	8281
8281	8304	8902
8304	8867	8902
8867	8304	8305
8305	8299	8664
8299	8667	8664
8667	8299	8283
8283	8863	8667
8863	8283	8303
8693	8694	8775
8428	8840	8427
8427	8448	8449
8448	8427	8840
8448	8849	8450
8849	8885	8450
8885	8849	8881
8881	8895	8885
8675	8896	8595
8896	8675	8895
8595	8369	8594
8369	8595	8896
8594	8368	8875
8368	8594	8369
8875	8733	8470
8733	8875	8368
8733	8760	8470
8760	8469	8470
8469	8760	8761
8761	8576	8469
8576	8761	8621
8621	8575	8576
8575	8621	8622
8622	8772	8575
8772	8622	8574
8804	8574	8551
8574	8804	8772
8804	8552	8678
8552	8804	8551
8678	8833	8419
8833	8678	8552
8419	8831	8418
8831	8419	8833
8831	8633	8418
8633	8831	8891
8891	8386	8633
8885	8895	8675
8637	8416	8417
8416	8637	8635
8635	8679	8416
8314	8768	8388
8768	8314	8315
8333	8336	8296
8337	8388	8386
8388	8337	8314
8553	8832	8833
8832	8553	8336
8332	8336	8553
8315	8306	8769
8332	8342	8281
8769	8343	8839
8343	8769	8306
8350	8620	8758
8620	8350	8341
8312	8758	8759
8758	8312	8350
8700	8307	8572
8307	8700	8325
8571	8338	8845
8338	8571	8339
8965	8963	8783
8963	8965	8964
8716	8352	8715
8352	8716	8351
8352	8331	8715
8490	8309	8311
8782	8311	8784
8311	8782	8880
8712	8347	8874
8347	8712	8319
8331	8888	8715
8888	8331	8353
8353	8713	8888
8713	8353	8319
8346	8347	8820
8911	8818	8789
8818	8911	8346
8818	8354	8789
8789	8410	8530
8410	8789	8354
8410	8345	8732
8345	8410	8354
8313	8969	8837
8316	8355	8808
8355	8566	8808
8566	8355	8323
8969	8903	8836
8838	8335	8324
8335	8838	8939
8335	8834	8940
8834	8335	8939
8838	8313	8837
8313	8838	8324
8356	8335	8940
8327	8940	8565
8940	8327	8356
8566	8327	8565
8779	8330	8906
8349	8330	8436
8349	8717	8714
8717	8349	8357
8359	8358	8546
8360	8330	8779
8358	8329	8629
8357	8825	8717
8825	8357	8359
8308	8348	8478
8308	8360	8779
8629	8938	8628
8629	8361	8938
8329	8361	8629
8362	8348	8720
8363	8857	8938
8857	8363	8320
8361	8363	8938
8426	8322	8851
8322	8426	8321
8320	8373	8907
8373	8320	8372
8534	8720	8533
8905	8421	8422
8421	8905	8751
8751	8577	8421
8577	8751	8752
8364	8752	8844
8752	8364	8577
8872	8322	8531
8322	8872	8366
8334	8793	8340
8793	8334	8447
8874	8911	8791
8911	8789	8790
8587	8862	8586
8587	8652	8319
8740	8773	8617
8773	8740	8603
8773	8604	8771
8604	8773	8603
8903	8740	8344
8344	8617	8708
8617	8344	8740
8564	8565	8731
8327	8566	8323
8366	8425	8851
8425	8366	8865
8308	8721	8348
8721	8308	8779
8721	8720	8348
8362	8534	8321
8534	8362	8720
8534	8535	8321
8535	8322	8321
8626	8435	8683
8918	8624	8625
8624	8918	8859
8918	8697	8359
8697	8918	8625
8497	8498	8818
8498	8354	8818
8488	8619	8730
8730	8499	8877
8499	8730	8619
8499	8500	8876
8500	8897	8876
8897	8500	8414
8414	8871	8897
8871	8414	8411
8871	8866	8509
8866	8871	8411
8515	8866	8898
8512	8866	8515
8345	8488	8316
8490	8311	8493
8311	8880	8310
8880	8753	8310
8887	8843	8409
8834	8939	8765
8939	8838	8765
8834	8565	8940
8565	8834	8696
8731	8696	8695
8696	8731	8565
8731	8887	8409
8695	8887	8731
8297	8296	8780
8300	9586	8285
9586	8300	9592
8894	8948	13119
8948	13117	13119
13117	8948	8949
8949	13120	13117
13120	8949	8950
8950	13122	13120
13122	8950	8951
8951	13118	13122
13118	8951	8952
8952	13123	13118
13123	8952	8953
13123	8954	13121
8954	13123	8953
8954	9662	13121
8954	8960	9662
8960	8890	9662
8890	8960	8961
8961	5446	8890
5446	8961	8962
8825	8963	8716
8963	8964	8716
8716	8966	8351
8966	8716	8964
8966	8965	8309
8965	8966	8964
8965	8784	8309
8966	8492	8491
8425	8967	8426
8426	8968	8656
8968	8426	8967
8968	8378	8656
8740	8969	8603
8604	8313	8605
8603	8313	8604
8603	8969	8313
8970	8971	8972
8974	8976	8973
8976	8974	8975
8979	8977	8978
8977	8979	8980
8983	8981	8982
8981	8983	8984
8987	8985	8986
8985	8987	8988
8991	8989	8990
8989	8991	8992
8993	8994	8995
8998	8996	8997
8996	8998	8999
9002	9000	9001
9000	9002	9003
9004	9005	9006
9009	9007	9008
9007	9009	9010
9012	9014	9011
9014	9012	9013
9015	9016	9017
9018	9019	9020
9022	9024	9021
9024	9022	9023
9025	9026	9027
9030	9028	9029
9028	9030	9031
9034	9032	9033
9032	9034	9035
9036	9037	9038
9041	9039	9040
9039	9041	9042
9043	9044	8998
9045	9046	9047
9048	9049	9050
9052	9017	9051
9017	9052	9053
9056	9054	9055
9054	9056	9057
9060	9058	9059
9058	9060	9061
9062	9063	9064
9065	9066	9067
9068	9070	9071
9070	9068	9069
9073	9009	9072
9009	9073	9010
9076	9074	9075
9074	9076	9077
9078	9079	9080
9081	5437	8990
5437	9081	5438
9084	9082	9083
9082	9084	9085
9088	9086	9087
9086	9088	9089
9092	9090	9091
9090	9092	9093
9094	9096	9097
9096	9094	9095
9100	9098	9099
9098	9100	9101
9104	9102	9103
9102	9104	9105
9106	9107	9108
9110	9112	9109
9112	9110	9111
9113	9114	9115
9041	9116	9117
9116	9041	9118
9121	9119	9120
9119	9121	9122
9125	9123	9124
9123	9125	9126
9127	9128	9129
9132	9130	9131
9130	9132	9133
9136	9134	9135
9134	9136	9137
9138	9139	9140
9141	9142	9143
9146	9144	9145
9144	9146	9147
9066	9148	9067
9027	9150	9025
9150	9027	9149
9151	9152	9153
9018	9020	9154
9155	9158	9159
9155	9157	9158
9155	9156	9157
9090	9160	9161
9160	9090	9162
9163	9165	9166
9165	9163	9164
9169	9167	9168
9167	9169	9170
9171	9172	9173
8988	9174	9175
9174	8988	8987
9177	9179	9176
9179	9177	9178
9175	9180	8988
9180	9175	9181
9182	9183	9184
5440	8991	5439
8991	5440	9185
9078	9186	9187
9186	9078	9080
9104	9188	9189
9190	9191	9192
9194	5441	9193
5441	9194	5442
9197	9195	9196
9195	9197	9198
9199	9200	9201
9176	9202	9177
9204	9075	9203
9075	9204	9076
9207	9205	9206
9205	9207	9208
9211	9209	9210
9209	9211	9212
9215	9213	9214
9213	9215	9216
9218	9217	9105
9217	9218	9219
9221	8981	9220
8981	9221	9222
9014	9223	9224
9182	9225	9226
9225	9182	9227
9126	9228	9229
9228	9126	9125
5444	9230	5443
9230	5444	9231
9233	9034	9232
9034	9233	9035
9234	9236	9237
9236	9234	9235
9160	9238	9239
9238	9160	9162
9242	9240	9241
9240	9242	9243
9246	9244	9245
9244	9246	9247
9248	9121	9120
9121	9248	9249
9107	9251	9108
9251	9107	9250
9012	9252	9013
9252	9012	9083
9253	9255	9256
9255	9253	9254
9257	9258	9259
9261	9171	9260
9171	9261	9262
9263	9153	9152
9153	9263	9264
9060	9267	9265
9267	9060	9266
9268	8994	8993
8994	9268	9269
9270	9271	9272
9275	9273	9274
9273	9275	9276
9127	9129	9043
9279	9277	9278
9277	9279	9280
9281	9182	9226
9182	9281	9282
9284	9240	9283
9240	9284	9241
9093	9162	9090
9162	9093	9283
9235	9234	9285
9287	9193	9286
9193	9287	9194
9288	9289	9290
9291	9005	9007
9005	9291	9006
9142	9146	9143
9146	9142	9147
9217	9102	9105
9292	9117	9116
9117	9292	9293
9295	9297	9294
9297	9295	9296
9300	9298	9299
9298	9300	9301
9303	9305	9302
9305	9303	9304
9308	9306	9307
9306	9308	9309
8980	9311	9312
9311	8980	9310
8986	9313	9314
9313	8986	9315
9167	9260	9316
9260	9167	9170
9318	9054	9317
9054	9318	9055
9319	8982	9320
8999	9321	8996
9321	8999	9322
9324	9031	9323
9031	9324	9028
9326	5444	9325
5444	9326	9231
5442	9326	9325
9326	5442	9194
9155	9159	9327
9045	9328	9329
9328	9045	9330
9331	9332	9329
9333	9334	9188
9335	9334	9251
9027	9165	9149
9165	9027	9166
9337	9220	9336
9220	9337	9088
9339	9340	9338
9340	9339	9336
9341	9342	9343
9344	9345	9346
9347	9143	9348
9349	9259	9258
9065	9350	9351
9350	9065	9067
9353	9354	9352
9354	9353	9201
9356	9183	9355
9183	9356	9357
9183	9182	9355
9358	9182	9282
9182	9358	9355
9359	9361	9115
9361	9359	9360
9363	9212	9362
9212	9363	9209
9365	9366	9364
9366	9365	9289
9369	9367	9368
9367	9369	9370
9134	9130	9371
9130	9134	9131
9029	9372	9269
9372	9029	9272
9160	9374	9373
9374	9160	9239
9297	8985	9294
8985	9297	9375
9376	9211	9210
9211	9376	9377
9378	9137	9136
9381	9379	9380
9379	9381	9382
9292	9107	9106
9107	9292	9383
9385	9384	9190
9384	9385	9019
9034	9387	9232
9387	9034	9386
9353	8973	9388
8973	9353	8974
9390	9101	9389
9101	9390	9098
9393	9391	9392
9391	9393	9394
9395	9396	9397
9156	9005	9004
9005	9156	9398
9400	9046	9399
9046	9400	9401
9403	9278	9402
9278	9403	9279
9026	9404	9405
9404	9026	9286
9406	9079	9408
9079	9406	9407
9267	9263	9409
9263	9267	9266
8997	9174	9400
9174	8997	8996
9394	9043	9410
9043	9394	9393
9009	9411	9412
9411	9009	9008
9413	9115	9414
9144	9167	9415
9167	9144	9168
9123	9416	9417
9416	9123	9126
9307	9419	9308
9419	9307	9418
9421	9423	9420
9423	9421	9422
9426	9424	9425
9424	9426	9427
9264	9150	9153
9150	9264	9407
9264	9060	9059
9060	9264	9266
9146	9428	9429
9428	9146	9430
9349	9432	9433
9432	9349	9431
9434	9435	9237
9435	9434	9040
9230	9436	5443
9436	9230	9437
9438	8983	9439
9441	9074	9440
9074	9441	9075
9443	9442	9441
9442	9443	9444
